LAMMPS (2 Aug 2023 - Update 3)
  using 6 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (-0.13095199 -0.13140962 -0.15165528) to (30.269865 30.375648 35.055481)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  2160 atoms
  reading velocities ...
  2160 velocities
  read_data CPU = 0.008 seconds
WARNING: Detected non-ASCII characters in input. Will try to continue by replacing with ASCII equivalents where known. (src/input.cpp:463)
=========== 7net MELT EQUIL 4000 K (NVT, 20 ps) €” MSD ²Œ´Š¸ ===========
Generated 0 of 1 mixed pair_coeff terms from geometric mixing rule
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 5.5
  ghost atom cutoff = 9
  binsize = 2.75, bins = 12 12 13
  2 neighbor lists, perpetual/occasional/extra = 1 1 0
  (1) pair e3gnn, perpetual
      attributes: full, newton on
      pair build: full/bin/atomonly
      stencil: full/bin/3d
      bin: standard
  (2) compute rdf, occasional
      attributes: half, newton on, cut 9
      pair build: half/bin/atomonly/newton
      stencil: half/bin/3d
      bin: standard
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 0
  Time step     : 0.001
Per MPI rank memory allocation (min/avg/max) = 11.24 | 11.24 | 11.24 Mbytes
   Step          Temp          Press          Volume        Density         PotEng         v_epa        c_msd0[4]        c_maxf    
      3400   3987.2556      17834.591      32652.488      2.2000182     -15204.32      -7.0390371      84.623746      18.854691    
      3500   4161.7136      14258.399      32652.488      2.2000182     -15249.405     -7.0599095      84.56925       20.658992    
      3600   4024.8562      19230.998      32652.488      2.2000182     -15262.172     -7.0658202      84.771741      16.288402    
      3700   3907.3385      19562.557      32652.488      2.2000182     -15242.573     -7.0567467      85.744898      16.788702    
      3800   3957.3271      22288.488      32652.488      2.2000182     -15230.912     -7.0513482      85.992262      21.828906    
      3900   4055.6164      17445.484      32652.488      2.2000182     -15241.366     -7.0561882      86.969913      20.882885    
      4000   4083.7959      17233.016      32652.488      2.2000182     -15263.869     -7.0666059      87.443455      17.218898    
      4100   3955.7796      21690.456      32652.488      2.2000182     -15276.709     -7.0725506      87.422626      17.866668    
      4200   3987.3366      11659.971      32652.488      2.2000182     -15318.209     -7.0917636      88.053834      21.409217    
      4300   3900.622       16529.717      32652.488      2.2000182     -15278.857     -7.0735451      88.348233      21.239953    
      4400   3942.2211      17774.453      32652.488      2.2000182     -15254.763     -7.0623905      88.775344      20.817049    
      4500   3916.1739      21370.931      32652.488      2.2000182     -15217.02      -7.0449166      89.356653      25.126478    
      4600   3919.55        20449.71       32652.488      2.2000182     -15205.836     -7.0397387      89.893463      17.694775    
      4700   4048.4525      17628.139      32652.488      2.2000182     -15249.307     -7.0598643      90.256281      19.822941    
      4800   3938.5083      17011.487      32652.488      2.2000182     -15264.885     -7.0670764      90.358189      20.15358     
      4900   3868.1923      13505.883      32652.488      2.2000182     -15253.331     -7.0617274      90.70367       17.339657    
      5000   3950.3098      16343.261      32652.488      2.2000182     -15240.24      -7.0556665      90.760353      19.434652    
Loop time of 9975.31 on 6 procs for 5000 steps with 2160 atoms

Performance: 0.043 ns/day, 554.184 hours/ns, 0.501 timesteps/s, 1.083 katom-step/s
478.8% CPU use with 1 MPI tasks x 6 OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 9973.1     | 9973.1     | 9973.1     |   0.0 | 99.98
Neigh   | 1.8078     | 1.8078     | 1.8078     |   0.0 |  0.02
Comm    | 0.20492    | 0.20492    | 0.20492    |   0.0 |  0.00
Output  | 0.0063763  | 0.0063763  | 0.0063763  |   0.0 |  0.00
Modify  | 0.16472    | 0.16472    | 0.16472    |   0.0 |  0.00
Other   |            | 0.05565    |            |       |  0.00

Nlocal:           2160 ave        2160 max        2160 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Nghost:           6034 ave        6034 max        6034 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Neighs:              0 ave           0 max           0 min
Histogram: 1 0 0 0 0 0 0 0 0 0
FullNghs:        98454 ave       98454 max       98454 min
Histogram: 1 0 0 0 0 0 0 0 0 0

Total # of neighbors = 98454
Ave neighs/atom = 45.580556
Neighbor list builds = 564
Dangerous builds = 0
System init for write_data ...
Generated 0 of 1 mixed pair_coeff terms from geometric mixing rule
Generated 0 of 1 mixed pair_coeff terms from geometric mixing rule
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 0
  Time step     : 0.001
Per MPI rank memory allocation (min/avg/max) = 11.37 | 11.37 | 11.37 Mbytes
   Step          Temp          Press          Volume        Density         PotEng         v_epa        c_msd0[4]        c_maxf    
         0   3950.3098      16343.262      32652.488      2.2000182     -15240.24      -7.0556665      90.760353      19.434652    
       100   3878.7143      20536.924      32652.488      2.2000182     -15234.602     -7.0530565      90.904353      16.430239    
       200   3829.021       19039.921      32652.488      2.2000182     -15266.323     -7.0677419      91.386722      23.51906     
       300   3789.4174      15648.711      32652.488      2.2000182     -15267.024     -7.0680669      91.592542      17.900597    
       400   3817.9731      11635.381      32652.488      2.2000182     -15252.848     -7.0615039      91.585377      17.516304    
       500   3974.2195      13263.076      32652.488      2.2000182     -15276.478     -7.0724434      92.617903      19.207956    
       600   3947.0392      11977.404      32652.488      2.2000182     -15268.995     -7.0689789      93.094669      16.137109    
       700   3869.247       17424.852      32652.488      2.2000182     -15246.971     -7.0587829      93.06041       17.30315     
       800   3858.0023      9578.9437      32652.488      2.2000182     -15278.876     -7.0735537      93.207899      22.597611    
       900   3877.6855      19671.968      32652.488      2.2000182     -15320.427     -7.0927901      92.99212       19.259642    
      1000   3790.2446      10890.472      32652.488      2.2000182     -15321.236     -7.0931647      93.490706      17.691115    
      1100   3865.825       17879.021      32652.488      2.2000182     -15332.247     -7.0982626      93.771983      16.506042    
      1200   3915.7104      16768.868      32652.488      2.2000182     -15298.349     -7.0825691      94.409389      17.273802    
      1300   3926.728       17822.069      32652.488      2.2000182     -15286.689     -7.0771709      94.896827      23.699041    
      1400   3989.8025      13690.297      32652.488      2.2000182     -15305.279     -7.0857775      95.100144      22.562898    
      1500   3916.5263      21614.285      32652.488      2.2000182     -15298.168     -7.0824851      95.646364      20.650421    
      1600   4035.9138      22127.159      32652.488      2.2000182     -15328.892     -7.0967092      95.874559      19.176235    
      1700   3905.0656      19514.358      32652.488      2.2000182     -15301.974     -7.0842474      95.876786      17.443125    
      1800   3924.5955      21347.049      32652.488      2.2000182     -15310.753     -7.0883116      95.554376      17.94454     
      1900   3911.8574      14660.454      32652.488      2.2000182     -15310.805     -7.0883357      96.214995      17.332333    
      2000   3892.9435      11620.072      32652.488      2.2000182     -15327.445     -7.0960392      96.377916      17.621885    
      2100   3768.4114      13202.935      32652.488      2.2000182     -15308.561     -7.0872968      97.27466       17.489712    
      2200   3933.6448      11109.106      32652.488      2.2000182     -15348.28      -7.1056851      97.771161      20.734018    
      2300   3986.8054      21745.458      32652.488      2.2000182     -15327.234     -7.0959415      98.098903      16.802536    
      2400   3943.4833      16232.047      32652.488      2.2000182     -15294.72      -7.0808887      97.896716      29.523578    
      2500   3989.4031      21806.305      32652.488      2.2000182     -15309.754     -7.0878492      98.364687      22.104412    
      2600   3901.4174      12218.398      32652.488      2.2000182     -15325.089     -7.0949486      98.380906      19.026894    
      2700   3856.7142      15350.568      32652.488      2.2000182     -15344.066     -7.1037343      98.806567      21.172303    
      2800   3769.7567      11405.865      32652.488      2.2000182     -15305.963     -7.0860941      99.015584      18.416545    
      2900   3896.5409      22732.287      32652.488      2.2000182     -15306.513     -7.0863486      99.501559      17.425467    
      3000   3938.3178      19738.603      32652.488      2.2000182     -15308.272     -7.0871632      100.15264      16.412764    
      3100   3916.3493      17842.279      32652.488      2.2000182     -15305.776     -7.0860076      100.54673      17.443977    
      3200   3895.3457      19866.742      32652.488      2.2000182     -15323.759     -7.0943326      101.17286      21.516976    
      3300   3896.3252      19909.011      32652.488      2.2000182     -15370.525     -7.115984       101.47897      22.414103    
      3400   3887.1005      12449.812      32652.488      2.2000182     -15363.233     -7.1126077      102.02665      17.565583    
      3500   3851.4109      17763.56       32652.488      2.2000182     -15334.753     -7.0994228      102.18384      21.204448    
      3600   3833.8621      10396.583      32652.488      2.2000182     -15313.631     -7.0896438      102.37885      16.219742    
      3700   3903.1376      15462.417      32652.488      2.2000182     -15293.675     -7.0804053      102.79571      17.694951    
      3800   3954.8772      19562.387      32652.488      2.2000182     -15287.886     -7.0777249      103.00642      19.118734    
      3900   3929.0324      19293.215      32652.488      2.2000182     -15269.113     -7.069034       102.94633      16.339322    
      4000   3879.7106      25317.077      32652.488      2.2000182     -15262.094     -7.0657842      103.68455      17.381891    
      4100   3855.7983      19458.461      32652.488      2.2000182     -15307.949     -7.0870133      104.26225      24.107288    
      4200   3846.6727      22416.264      32652.488      2.2000182     -15317.77      -7.0915603      104.6243       17.338995    
      4300   3950.1385      11425.979      32652.488      2.2000182     -15333.768     -7.0989668      105.34886      15.421809    
      4400   3894.6554      15441.601      32652.488      2.2000182     -15299.475     -7.0830901      105.77107      16.91322     
      4500   3924.8749      22452.033      32652.488      2.2000182     -15251.71      -7.0609768      106.0575       19.149638    
      4600   3894.4314      14896.475      32652.488      2.2000182     -15237.55      -7.0544212      106.43694      17.06383     
      4700   3935.7792      16350.452      32652.488      2.2000182     -15260.376     -7.0649891      106.53823      16.372508    
      4800   3828.1185      11949.327      32652.488      2.2000182     -15259.241     -7.0644634      106.74465      15.885158    
      4900   3862.1279      20596.172      32652.488      2.2000182     -15290.462     -7.0789176      107.00184      17.951214    
      5000   3888.0276      13738.418      32652.488      2.2000182     -15313.357     -7.0895171      106.874        18.176589    
Loop time of 9991.99 on 6 procs for 5000 steps with 2160 atoms

Performance: 0.043 ns/day, 555.110 hours/ns, 0.500 timesteps/s, 1.081 katom-step/s
477.3% CPU use with 1 MPI tasks x 6 OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 9989.8     | 9989.8     | 9989.8     |   0.0 | 99.98
Neigh   | 1.7836     | 1.7836     | 1.7836     |   0.0 |  0.02
Comm    | 0.20299    | 0.20299    | 0.20299    |   0.0 |  0.00
Output  | 0.0063497  | 0.0063497  | 0.0063497  |   0.0 |  0.00
Modify  | 0.16433    | 0.16433    | 0.16433    |   0.0 |  0.00
Other   |            | 0.05563    |            |       |  0.00

Nlocal:           2160 ave        2160 max        2160 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Nghost:           6124 ave        6124 max        6124 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Neighs:              0 ave           0 max           0 min
Histogram: 1 0 0 0 0 0 0 0 0 0
FullNghs:        98790 ave       98790 max       98790 min
Histogram: 1 0 0 0 0 0 0 0 0 0

Total # of neighbors = 98790
Ave neighs/atom = 45.736111
Neighbor list builds = 556
Dangerous builds = 0
System init for write_data ...
Generated 0 of 1 mixed pair_coeff terms from geometric mixing rule
Generated 0 of 1 mixed pair_coeff terms from geometric mixing rule
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 0
  Time step     : 0.001
Per MPI rank memory allocation (min/avg/max) = 11.37 | 11.37 | 11.37 Mbytes
