nohup: ignoring input
LAMMPS (2 Aug 2023 - Update 3)
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (0.70531404 0.70777887 0.81682301) to (29.433599 29.53646 34.087002)
  1 by 2 by 3 MPI processor grid
  reading atoms ...
  2160 atoms
  reading velocities ...
  2160 velocities
  read_data CPU = 0.024 seconds
Changing box ...
  orthogonal box = (-0.13095199 0.70777887 0.81682301) to (30.269865 29.53646 34.087002)
  orthogonal box = (-0.13095199 -0.13140962 0.81682301) to (30.269865 30.375648 34.087002)
  orthogonal box = (-0.13095199 -0.13140962 -0.15165528) to (30.269865 30.375648 35.055481)
=========== HEAT 300 -> 4000 K (NVT, 50 ps) ===========
PPPM initialization ...
  using 12-bit tables for long-range coulomb (src/kspace.cpp:342)
  G vector (1/distance) = 0.29696104
  grid = 24 24 27
  stencil order = 5
  estimated absolute RMS force accuracy = 0.0014110636
  estimated relative force accuracy = 9.7992942e-05
  using double precision FFTW3
  3d grid and FFT values/proc = 9424 2880
Generated 0 of 1 mixed pair_coeff terms from geometric mixing rule
WARNING: Compute rdf cutoff less than neighbor cutoff - forcing a needless neighbor list build (src/compute_rdf.cpp:179)
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 12
  ghost atom cutoff = 12
  binsize = 6, bins = 6 6 6
  3 neighbor lists, perpetual/occasional/extra = 2 1 0
  (1) pair buck/coul/long, perpetual
      attributes: half, newton on
      pair build: half/bin/atomonly/newton
      stencil: half/bin/3d
      bin: standard
  (2) pair lj/cut, perpetual, trim from (1)
      attributes: half, newton on, cut 3.5
      pair build: trim
      stencil: none
      bin: none
  (3) compute rdf, occasional, trim from (1)
      attributes: half, newton on, cut 10
      pair build: trim
      stencil: none
      bin: none
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 0
  Time step     : 0.001
Per MPI rank memory allocation (min/avg/max) = 6.135 | 6.15 | 6.167 Mbytes
   Step          Temp          Press          Volume        Density         PotEng         v_epa        c_msd0[4]   
    118500   3915.3278     -19486.11       32652.488      2.2000182     -40329.889     -18.671245      22.66017     
    119000   4069.7091     -23057.746      32652.488      2.2000182     -40259.12      -18.638481      22.655095    
    119500   3904.1303     -27101.162      32652.488      2.2000182     -40298.325     -18.656632      23.045317    
    120000   3986.7817     -33601.186      32652.488      2.2000182     -40342.648     -18.677152      23.102843    
    120500   3932.0971     -19220.82       32652.488      2.2000182     -40354.092     -18.68245       23.196536    
    121000   3856.9194     -34492.965      32652.488      2.2000182     -40310.98      -18.662491      23.509934    
    121500   4003.9969     -29293.705      32652.488      2.2000182     -40331.738     -18.672101      23.379779    
    122000   3955.6736     -30525.8        32652.488      2.2000182     -40290.596     -18.653054      24.042425    
    122500   4067.2397     -26828.325      32652.488      2.2000182     -40349.234     -18.680201      24.176819    
    123000   4023.3297     -23947.607      32652.488      2.2000182     -40323.31      -18.668199      24.213152    
    123500   4112.8789     -29901.71       32652.488      2.2000182     -40273.424     -18.645104      24.119337    
    124000   3987.0576     -33959.338      32652.488      2.2000182     -40340.904     -18.676344      24.207398    
    124500   4088.4484     -30910.028      32652.488      2.2000182     -40322.922     -18.66802       24.792638    
    125000   4076.4912     -27138.241      32652.488      2.2000182     -40323.738     -18.668397      24.921706    
    125500   4107.8368     -24069.926      32652.488      2.2000182     -40329.014     -18.67084       24.645751    
    126000   4149.493      -27752.15       32652.488      2.2000182     -40315.152     -18.664422      25.089287    
    126500   4099.035      -28784.624      32652.488      2.2000182     -40344.794     -18.678145      25.337943    
    127000   4013.9828     -26653.771      32652.488      2.2000182     -40335.158     -18.673684      25.518852    
    127500   4053.0876     -36249.375      32652.488      2.2000182     -40356.331     -18.683487      25.913116    
    128000   3950.7113     -30664.447      32652.488      2.2000182     -40354.849     -18.6828        25.702404    
    128500   3899.4053     -27855.493      32652.488      2.2000182     -40312.148     -18.663032      26.02917     
    129000   3982.9449     -20874.037      32652.488      2.2000182     -40296.432     -18.655756      26.324118    
    129500   3981.1311     -23806.063      32652.488      2.2000182     -40295.523     -18.655335      26.488303    
    130000   3988.5884     -26813.532      32652.488      2.2000182     -40308.985     -18.661567      26.788121    
    130500   3953.7717     -24092.715      32652.488      2.2000182     -40309.658     -18.661879      26.721963    
    131000   4099.2891     -31873.218      32652.488      2.2000182     -40257.109     -18.63755       27.032388    
    131500   3946.2772     -28019.091      32652.488      2.2000182     -40324.721     -18.668852      27.056797    
    132000   4102.6692     -33482.482      32652.488      2.2000182     -40345.257     -18.67836       27.651036    
    132500   4162.8183     -18035.162      32652.488      2.2000182     -40301.4       -18.658055      27.674318    
    133000   3968.8746     -20909.146      32652.488      2.2000182     -40351.473     -18.681237      27.972666    
    133500   3998.9308     -14340.081      32652.488      2.2000182     -40316.763     -18.665168      28.026409    
    134000   4019.0961     -25554.979      32652.488      2.2000182     -40326.691     -18.669764      28.142316    
    134500   4015.9859     -26747.985      32652.488      2.2000182     -40306.317     -18.660332      28.400091    
    135000   4123.9818     -20163.3        32652.488      2.2000182     -40310.369     -18.662208      28.87654     
    135500   3962.5898     -27588.218      32652.488      2.2000182     -40308.539     -18.661361      29.285374    
    136000   3968.7694     -24808.246      32652.488      2.2000182     -40354.124     -18.682465      28.98716     
    136500   3980.7873     -22443.743      32652.488      2.2000182     -40318.755     -18.66609       29.233659    
    137000   3949.0811     -29699.34       32652.488      2.2000182     -40324.88      -18.668926      29.601684    
    137500   3935.5439     -21910.745      32652.488      2.2000182     -40357.227     -18.683902      29.470729    
    138000   4043.9495     -26366.757      32652.488      2.2000182     -40352.608     -18.681763      30.044048    
    138500   4011.5989     -24393.556      32652.488      2.2000182     -40310.837     -18.662425      29.97087     
    139000   3980.4209     -33042.22       32652.488      2.2000182     -40324.852     -18.668913      30.098764    
    139500   3917.1487     -13945.164      32652.488      2.2000182     -40338.809     -18.675374      30.544987    
    140000   4051.5131     -23459.931      32652.488      2.2000182     -40332.055     -18.672248      30.892352    
    140500   4019.5874     -28472.916      32652.488      2.2000182     -40323.238     -18.668166      30.768786    
    141000   3880.0084     -35623.788      32652.488      2.2000182     -40356.4       -18.683518      31.288617    
    141500   3954.6539     -30890.642      32652.488      2.2000182     -40333.045     -18.672706      31.050448    
    142000   4018.3335     -22259.907      32652.488      2.2000182     -40325.607     -18.669262      31.416163    
    142500   3955.9488     -26074.676      32652.488      2.2000182     -40341.575     -18.676655      31.488307    
    143000   3934.3316     -22474.784      32652.488      2.2000182     -40358.239     -18.68437       31.611826    
    143500   3955.1574     -22367.482      32652.488      2.2000182     -40319.182     -18.666288      31.640846    
    144000   3968.4377     -16288.033      32652.488      2.2000182     -40400.486     -18.703929      31.600737    
    144500   3930.012      -22866.842      32652.488      2.2000182     -40371.335     -18.690433      31.782793    
    145000   3923.1982     -31966.012      32652.488      2.2000182     -40310.929     -18.662467      31.695845    
    145500   3997.6463     -23124.709      32652.488      2.2000182     -40340.501     -18.676158      31.805048    
    146000   3971.4519     -20714.494      32652.488      2.2000182     -40363.382     -18.686751      32.260777    
    146500   4002.5218     -25887.968      32652.488      2.2000182     -40353.201     -18.682037      31.988053    
    147000   4063.8028     -29315.293      32652.488      2.2000182     -40358.866     -18.68466       32.766763    
    147500   3923.3051     -32030.549      32652.488      2.2000182     -40342.657     -18.677156      32.720977    
    148000   4014.1611     -25105.383      32652.488      2.2000182     -40343.39      -18.677495      32.797863    
    148500   4081.1219     -29063.412      32652.488      2.2000182     -40323.221     -18.668158      32.6813      
    149000   4134.1485     -25917.553      32652.488      2.2000182     -40310.451     -18.662246      32.972814    
    149500   3991.9049     -29982.376      32652.488      2.2000182     -40327.783     -18.67027       33.017682    
    150000   4010.566      -27615.151      32652.488      2.2000182     -40344.06      -18.677805      33.158362    
    150500   4085.9425     -23488.067      32652.488      2.2000182     -40305.278     -18.659851      33.31652     
    151000   4093.1016     -25277.033      32652.488      2.2000182     -40285.703     -18.650788      33.55738     
    151500   3939.3348     -24193.056      32652.488      2.2000182     -40345.056     -18.678267      33.327741    
    152000   4099.3701     -25382.948      32652.488      2.2000182     -40334.831     -18.673533      33.394631    
    152500   4008.0458     -18243.41       32652.488      2.2000182     -40335.56      -18.67387       33.556258    
    153000   3934.0204     -30979.282      32652.488      2.2000182     -40322.872     -18.667996      33.954183    
    153500   4014.7085     -35685.236      32652.488      2.2000182     -40309.234     -18.661682      34.164396    
    154000   4028.504      -24913.885      32652.488      2.2000182     -40310.623     -18.662326      34.057809    
    154500   3995.7552     -30339.221      32652.488      2.2000182     -40317.542     -18.665529      34.163152    
    155000   3999.7993     -24959.438      32652.488      2.2000182     -40351.994     -18.681479      34.445775    
    155500   4047.3875     -26744.323      32652.488      2.2000182     -40303.625     -18.659085      34.444097    
    156000   4047.5736     -29211.534      32652.488      2.2000182     -40296.446     -18.655762      34.776924    
    156500   4116.5333     -18716.825      32652.488      2.2000182     -40301.189     -18.657958      34.956975    
    157000   3997.0666     -25992.499      32652.488      2.2000182     -40341.862     -18.676788      34.544538    
    157500   4073.0492     -31273.605      32652.488      2.2000182     -40290.945     -18.653215      35.063429    
    158000   3969.4154     -25212.661      32652.488      2.2000182     -40289.879     -18.652722      34.637252    
    158500   4000.1826     -25504.198      32652.488      2.2000182     -40294.455     -18.65484       35.011448    
    159000   3880.9157     -26602.646      32652.488      2.2000182     -40317.023     -18.665289      35.05222     
    159500   3972.8723     -25209.461      32652.488      2.2000182     -40328.741     -18.670714      35.328291    
    160000   4022.0686     -24227.715      32652.488      2.2000182     -40287.893     -18.651802      35.473273    
    160500   4006.5398     -19346.173      32652.488      2.2000182     -40312.221     -18.663065      35.776843    
    161000   3969.3852     -23560.326      32652.488      2.2000182     -40335.376     -18.673785      36.068292    
    161500   4155.0858     -25979.886      32652.488      2.2000182     -40336.603     -18.674353      36.033093    
    162000   4004.9227     -37835.573      32652.488      2.2000182     -40293.582     -18.654436      35.704181    
    162500   4045.2022     -25514.551      32652.488      2.2000182     -40341.898     -18.676805      36.013072    
    163000   3937.5249     -21544.502      32652.488      2.2000182     -40330.857     -18.671693      35.7181      
    163500   4072.4604     -28673.902      32652.488      2.2000182     -40328.108     -18.67042       36.241384    
    164000   4058.0602     -30391.288      32652.488      2.2000182     -40298.791     -18.656848      36.319203    
    164500   3991.4498     -32611.97       32652.488      2.2000182     -40331.515     -18.671998      36.713365    
    165000   3931.5917     -26528.399      32652.488      2.2000182     -40329.287     -18.670966      36.368903    
    165500   3969.0237     -22732.142      32652.488      2.2000182     -40342.173     -18.676932      37.174354    
    166000   3975.4872     -31011.54       32652.488      2.2000182     -40302.302     -18.658473      37.24388     
    166500   4039.7463     -20031.944      32652.488      2.2000182     -40280.504     -18.648382      37.251856    
    167000   4010.8444     -34161.054      32652.488      2.2000182     -40310.573     -18.662302      37.678661    
    167500   3865.9343     -26840.213      32652.488      2.2000182     -40271.955     -18.644424      37.771412    
    168000   4082.1015     -26908.907      32652.488      2.2000182     -40316.793     -18.665182      38.008151    
    168500   4084.6012     -38038.526      32652.488      2.2000182     -40291.965     -18.653687      37.857108    
    169000   3995.6063     -29429.706      32652.488      2.2000182     -40322.483     -18.667816      38.391798    
    169500   3943.102      -23852.28       32652.488      2.2000182     -40317.341     -18.665436      38.18824     
    170000   3986.6645     -21949.997      32652.488      2.2000182     -40354.407     -18.682596      38.628315    
    170500   3941.7963     -25429.311      32652.488      2.2000182     -40304.244     -18.659372      38.394009    
    171000   4021.5999     -34662.699      32652.488      2.2000182     -40333.77      -18.673041      38.948713    
    171500   4040.0067     -28224.133      32652.488      2.2000182     -40326.469     -18.669661      38.783331    
    172000   3993.7842     -29813.642      32652.488      2.2000182     -40272.788     -18.644809      39.234824    
    172500   4033.5841     -25349.446      32652.488      2.2000182     -40342.416     -18.677045      38.89331     
    173000   4116.7707     -26225.109      32652.488      2.2000182     -40344.527     -18.678022      39.303639    
    173500   4061.2041     -33054.157      32652.488      2.2000182     -40335.322     -18.67376       39.407699    
    174000   4012.5984     -25151.482      32652.488      2.2000182     -40350.793     -18.680923      39.222388    
    174500   4057.4884     -29770.983      32652.488      2.2000182     -40321.379     -18.667305      39.802993    
    175000   4153.6152     -22878.651      32652.488      2.2000182     -40324.966     -18.668966      39.623013    
    175500   4004.4245     -22967.015      32652.488      2.2000182     -40329.953     -18.671275      39.910611    
    176000   3959.9899     -27895.446      32652.488      2.2000182     -40370.699     -18.690138      40.052022    
    176500   3899.4258     -22223.32       32652.488      2.2000182     -40365.896     -18.687915      40.193599    
    177000   4067.11       -25192.515      32652.488      2.2000182     -40363.78      -18.686935      40.167267    
    177500   4013.7169     -26944.381      32652.488      2.2000182     -40310.147     -18.662105      40.554061    
    178000   3964.1487     -16458.219      32652.488      2.2000182     -40369.385     -18.68953       40.722647    
    178500   3958.9482     -17590.562      32652.488      2.2000182     -40374.283     -18.691798      40.625608    
    179000   3938.2069     -26248.064      32652.488      2.2000182     -40384.52      -18.696537      40.668971    
    179500   3880.7449     -29307.172      32652.488      2.2000182     -40368.633     -18.689182      40.796054    
    180000   4004.7289     -29663.15       32652.488      2.2000182     -40338.672     -18.675311      40.526967    
    180500   3990.71       -25930.664      32652.488      2.2000182     -40330.383     -18.671473      40.772968    
    181000   3903.7404     -22823.47       32652.488      2.2000182     -40368.8       -18.689259      40.950423    
    181500   4051.1646     -29575.645      32652.488      2.2000182     -40368.048     -18.688911      40.844671    
